Lev,Savana
Slon,Kly
Tygr,Pruhy
Vlk,Smečka
Medvěd,Brtník
Liška,Fikanost
Zajíc,Pelášení
Jelen,Parohy
Srnec,Kopýtko
Prase divoké,Štětiny
Jezevec,Nora
Veverka,Oříšek
Kun,Hříva
Osel,Ušák
Kráva,Pastva
Ovce,Vlna
Koza,Rohy
Slepice,Kurník
Kohout,Kokrhání
Kachna,Rybník
Husa,Peří
Krocan,Hudrování
Králík,Jetel
Pes,Bouda
Kočka,Předení
Myš,Sýr
Potkan,Kanál
Křeček,Tváře
Morče,Pískání
Papoušek,Klece
Andulka,Zrcátko
Kanár,Zpěv
Had,Svlékání
Ještěrka,Ocas
Želva,Pancíř
Žába,Kuňkání
Čáp,Hnízdo
Vlaštovka,Jaro
Vrabec,Středa
Sýkora,Lůj
Kos,Zobák
Datel,Klepání
Sova,Houkání
Orel,Výšiny
Jestřáb,Spár
Káně,Kroužení
Vrabec,Dlaždice
Labuť,Elegance
Čáp,Komín
Volavka,Rákosí
Ryba,Šupina
Kapr,Vánoce
Štika,Dravost
Pstruh,Potok
Sumec,Vousy
Úhoř,Elektřina
Žralok,Ploutev
Velryba,Výstřik
Delfín,Skok
Lachtan,Cirkus
Lední medvěd,Arktida
Tučňák,Antarktida
Sob,Sáně
Los,Sever
Bobr,Hráz
Vydra,Voda
Vydra,Skluzavka
Onatra,Nora
Sysel,Nora
Krtek,Hromádka
Netopýr,Jeskyně
Ježek,Bodliny
Rejsek,Hmyz
Stepník,Krkonoše
Klokan,Vak
Koala,Eukalyptus
Panda,Bambus
Opice,Banan
Gorila,Tlupa
Šimpanz,Nástroj
Orangutan,Srst
Lidoop,Uživatel
Lemur,Madagaskar
Lenochod,Pomalost
Mravenečník,Jazyk
Pásovec,Krunýř
Hroch,Bahno
Nosorožec,Roh
Zebra,Pruhy
Žirafa,Krk
Gazela,Rychlost
Antilopa,Step
Velbloud,Hrb
Lama,Plivání
Slon,Chobot
Hroch,Voda
Krokodýl,Nil
Aligátor,Bažina
Leguán,Ocas
Chameleon,Barva
Varan,Ostrovy
Gekon,Stěna
Salamandr,Oheň
Mlok,Skvrna
Čolek,Voda
Ropucha,Bradavice
Skokan,Skok
Stromocid,Prales
Rosnička,Počasí
Pavouk,Sítě
Křižák,Kříž
Sklípkan,Chlupy
Sekáč,Nohy
Štír,Jed
Včela,Med
Čmelák,Bzukot
Vosa,Žihadlo
Sršeň,Hukot
Mravenec,Mraveniště
Termit,Dřevo
Moucha,Bzukot
Komár,Bodec
Včela,Úl
Vážka,Tůň
Motýl,Křídla
Můra,Světlo
Brouk,Krovky
Chroust,Strom
Mandelinka,Brambor
