Hlava,Vlasy
Oko,Pohled
Ucho,Slyšení
Nos,Vůně
Pusa,Mluvení
Rty,Úsměv
Jazyk,Chuť
Zub,Bělost
Čelist,Kousání
Tvář,Červeň
Čelo,Vráska
Brada,Tvar
Krk,Šála
Hrdlo,Polyknutí
Záda,Páteř
Rameno,Sval
Paže,Síla
Loket,Kloub
Předloktí,Sval
Zápěstí,Hodinky
Ruka,Dlaň
Prst,Nehet
Kloub,Pohyb
Dlaň,Čáry
Palec,Lajk
Ukazováček,Bod
Prostředníček,Výška
Prsteníček,Prsten
Malíček,Malost
Hrudník,Dech
Srdce,Tep
Plíce,Vzduch
Žebro,Klec
Břicho,Hlad
Pupek,Střed
Pas,Pásek
Boky,Pohyb
Hýždě,Sezení
Noha,Stehno
Koleno,Ohnutí
Lýtko,Běh
Kotník,Ponožka
Chodidlo,Krok
Pata,Bota
Prst u nohy,Nehet
Pokožka,Dotek
Kůže,Ochrana
Krev,Žíla
Tepna,Puls
Žíla,Modrá
Kost,Vápník
Skelet,Rám
Páteř,Postoj
Obratel,Kostra
Lebka,Kost
Mozek,Myšlenka
Nerv,Cit
Sval,Napětí
Šlacha,Tah
Vlas,Hřeben
Obočí,Výraz
Řasa,Oko
Víčko,Mrknutí
Zornice,Světlo
Duhovka,Barva
Nosní dírka,Vzduch
Ušní boltec,Tvar
Ušní lalůček,Náušnice
Dáseň,Růžová
Patro,Jídlo
Mandle,Hlas
Hlasivky,Zpěv
Jícen,Cesta
Žaludek,Trávení
Střevo,Dlouhost
Játra,Filtr
Ledviny,Voda
Slezina,Břicho
Slinivka,Inzulín
Močový měchýř,Tlak
Svalovina,Pohyb
Kostra,Pevnost
Chrupavka,Pružnost
Kloubní pouzdro,Maz
Průdušnice,Dech
Bránice,Dech
Aorta,Hlavní
Komora,Srdce
Předsíň,Srdce
Krevní buňka,Mikroskop
Plazma,Tekutina
Destička,Srážení
Bílá krvinka,Obrana
Imunita,Zdraví
Hormon,Rovnováha
Žláza,Sekrece
Pot,Teplo
Moč,Tekutina
Tuk,Zásoba
Cukr,Energie
Bílkovina,Stavba
Vitamin,Zdraví
Minerál,Kost
Vápník,Zuby
Železo,Krev
Hořčík,Křeč
Dlaň,Otisk
Pata,Achylovka
Záda,Lopatka
Pas,Ledviny
Břicho,Pupek
Stehno,Sval
Lýtko,Běh
Kotník,Výron
Chodidlo,Plocha
Prsty,Hmat
Hmat,Kůže
Čich,Nos
Chuť,Jazyk
Sluch,Ucho
Zrak,Oko
Rovnováha,Ucho
Bolest,Alarm
Únava,Spánek
Síla,Sval
Pružnost,Tělo
Růst,Dítě
Výška,Metr
Váha,Kilo
Tvar,Tělo
Postava,Vzhled
Tvář,Maska
Vlasy,Paruka
Vousy,Holicí strojek
Knír,Pusa
Obočí,Linka
Oko,Brýle
Ucho,Sluchátka
Nos,Rýma
Pusa,Rtěnka
Zub,Kartáček
Krk,Náhrdelník
Rameno,Batoh
Ruka,Rukavice
Prst,Náplast
Noha,Kalhoty
Koleno,Chránič
